Tag	Duplicate
22794	2
23111	1
23151	1
23262	0
23492	1
23571	0
24020	1
24214	0
24663	1
24970	0
26053	1
26058	0
26254	1
26633	0
26689	0
27081	1
27168	1
27199	1
28157	0
29131	0
29147	1
31961	0
32178	0
33502	0
33976	0
35123	0
35949	0
36160	0
39283	0
40186	0
40247	1
41195	1
42269	1
42581	0
42986	0
43263	0
43566	0
44253	0
44865	1
45049	1
46735	0
47339	0
47504	2
49581	0
50737	0
52069	2
52109	0
52922	0
52923	0
53271	1
56004	1
56111	0
56515	1
56926	0
57758	0
61116	1
61438	0
62730	0
63676	2
63925	0
64960	0
65094	1
65617	2
66238	0
66592	1
67685	0
68230	0
70167	0
70576	1
70585	0
74401	0
77727	1
80661	1
80698	1
80774	0
81268	1
81328	1
83166	0
83852	0
84459	1
86081	0
86974	0
87950	0
88246	0
88735	1
89798	0
91574	1
92191	1
110075	1
110657	1
111186	1
294	2
1691	0
2958	0
3400	1
3667	0
4030	1
4166	1
5092	0
5193	0
5498	1
5853	0
7636	2
7711	0
7792	0
7867	0
9218	1
10197	0
11526	0
11616	0
11774	1
14598	0
14701	1
14741	1
14821	0
15320	1
16650	0
16857	1
17308	1
17813	2
19898	1
20488	1
20597	2
20822	0
21064	1
21306	0
22490	1
23345	2
24083	0
24396	2
24565	1
25085	2
25264	0
25928	0
27318	0
27500	0
27836	1
28075	1
28251	0
29415	0
29619	1
30117	0
30213	0
30650	2
31855	0
32171	1
32215	0
33082	1
33128	0
33717	0
33789	0
34479	0
35450	1
36256	1
36361	0
37319	2
38284	2
38337	0
38983	0
39645	0
39820	1
39917	1
41036	0
43662	1
44325	2
45567	1
45808	0
45932	0
46373	1
46449	0
46455	0
46519	0
46739	0
47582	0
48250	0
48585	0
48635	0
50106	0
50633	1
51217	0
54321	0
56000	0
57142	0
59831	1
59970	0
61300	1
61583	1
61850	1
62183	0
63065	1
63248	1
66219	0
66454	0
69615	2
69631	0
70043	0
70342	1
70934	0
73977	1
74470	2
75591	2
75634	1
75688	2
75747	2
76161	0
76225	0
77433	1
79188	1
79544	1
79843	1
83546	0
84003	1
84176	0
87100	1
87282	1
87694	1
88308	0
88392	1
88506	0
89113	0
89192	1
92026	1
93961	1
100453	1
102044	2
113336	1
28	1
3311	1
3719	1
3882	1
4730	2
4859	1
4974	1
6154	1
6447	2
8252	0
8324	0
9509	2
10591	0
11337	0
11884	0
12417	1
12451	1
12554	0
14102	0
14551	2
15007	0
15070	1
15314	0
18702	2
18803	0
18919	2
20077	0
20734	1
21473	0
21784	0
21834	0
22420	1
23437	0
23785	0
24618	2
25058	1
25376	1
25440	0
25507	0
25620	1
25840	0
26539	0
28120	0
28449	0
28586	1
28779	2
29093	1
29869	0
30542	1
30911	1
32283	0
32752	0
34104	1
34262	0
36429	0
37574	1
37645	0
37950	0
38183	0
39777	0
40988	0
41982	0
42537	1
43958	0
44144	0
45219	1
45514	0
49572	0
49936	1
51032	1
51658	0
53164	1
54232	2
56726	2
57221	2
57921	1
58168	1
59327	0
59434	1
59613	0
60338	0
62709	0
63599	0
64945	0
65358	0
67693	0
68612	0
68896	1
69211	0
72961	0
81824	0
82678	2
83081	1
84510	0
84677	1
84686	1
84736	2
84828	1
85673	0
85819	1
86178	0
86580	0
86892	1
87551	2
88322	0
89135	2
90068	1
91270	1
92772	1
93120	1
93170	1
99243	1
110268	1
111365	1
45	1
367	2
1139	1
1417	1
2737	2
3010	1
3155	1
4080	2
4162	1
4196	1
4610	1
6086	0
7828	1
10047	0
11305	0
12640	1
13295	0
13743	1
15609	2
16006	1
17145	1
18255	2
18594	2
19664	1
19737	2
19844	0
20631	0
21033	2
21068	0
22585	0
23009	0
23727	1
24517	0
24559	0
26141	2
26804	2
26985	1
27669	0
28710	1
28855	0
29166	0
29251	0
29366	0
30480	1
30685	0
31544	1
32517	0
32943	0
33271	1
33742	0
33890	1
34786	0
35087	0
36444	0
38723	0
39659	2
41109	0
41236	2
41750	1
42224	0
43684	1
45235	0
46803	1
46978	0
47317	0
48518	0
51410	0
52133	0
52441	0
54781	0
57422	1
61725	2
62416	1
63115	0
64430	0
65322	1
65930	1
67820	1
69935	0
71445	1
75103	0
77299	1
78623	1
79760	1
80159	1
82329	1
82852	0
83161	0
83214	1
85106	0
85412	2
86690	2
87216	2
87681	0
88632	1
89525	1
90302	1
90745	1
90906	0
91352	1
94236	1
94493	0
96698	1
98770	1
100165	1
100246	1
103308	1
1042	1
2239	0
2259	1
4190	1
4302	0
5632	0
6353	1
6405	0
6490	0
6731	0
7987	2
8567	0
8874	0
9699	1
12271	1
13032	1
14191	1
14715	1
14841	0
15949	1
16150	0
16243	0
16391	2
17049	0
18073	0
18153	1
18544	1
19564	0
19799	0
20441	0
20487	0
21204	1
21560	0
22945	1
24336	1
24601	0
24964	2
25125	2
25201	2
26554	0
26777	0
26952	0
27857	0
27974	0
28741	1
28841	0
29135	1
29519	0
30053	1
30146	1
30382	0
30648	0
30703	1
33827	1
35520	0
36202	0
37584	1
38927	2
39609	1
39993	1
40732	1
40758	0
43138	2
43500	0
43555	0
43925	0
44239	1
45271	0
45643	1
45807	0
46483	1
46895	0
48061	0
48209	1
48249	2
49096	0
50636	1
52242	0
53191	0
53559	0
53976	0
54124	1
55110	0
56300	0
56581	1
59834	0
60287	0
61144	1
61936	0
62054	0
62870	1
62892	0
64253	1
65518	0
65648	0
67529	2
67580	2
69842	1
70943	0
71547	0
72014	0
73563	0
75264	1
76190	0
76879	0
78605	0
80357	1
81605	1
81889	2
82810	1
83561	0
83674	0
84531	0
87328	0
88511	0
88767	1
89082	0
89765	0
92842	0
93658	1
96815	2
98141	1
99361	1
107865	2
113864	1
118889	0
276	0
1508	0
1600	1
2471	2
2478	0
2479	0
4371	0
4474	0
5010	0
5973	0
7566	0
8254	0
9557	0
9591	1
9739	2
9980	1
10200	1
10470	0
10624	0
12315	1
13263	2
13736	0
14236	1
16004	0
17193	0
17806	2
19170	1
19781	1
19889	2
20092	0
21063	1
21340	0
23081	0
24087	0
24130	0
26644	1
30516	0
30546	2
30693	1
32332	2
32984	1
33568	1
33896	0
34102	1
35746	1
37481	0
37832	1
38090	0
39240	1
39761	1
42065	0
42569	1
43781	0
44523	0
44607	1
45262	1
45421	1
45958	2
46027	0
46215	0
49148	0
50095	0
50216	0
50445	0
50680	1
52279	1
53204	0
54915	1
54993	1
55362	1
56289	0
56584	0
57500	0
59029	0
59363	0
59672	2
59955	0
60679	1
61946	2
62300	1
62356	1
62549	0
63392	0
63666	0
63924	0
64738	1
64878	0
65274	0
65420	0
66573	0
67079	0
67899	1
68741	0
68784	1
69483	0
71403	0
72675	1
73105	0
74538	0
76522	1
76625	0
77369	1
77568	1
78871	1
79437	0
79849	1
82003	0
82234	0
83759	1
83970	1
86765	0
86845	0
87217	0
87576	1
87958	0
88526	0
88670	0
88998	0
92421	1
92797	0
100454	1
711	0
913	2
1192	0
1464	1
2790	1
3414	1
4840	1
5373	0
5519	0
5662	1
6535	0
7648	1
7851	0
9579	2
9952	0
10959	2
12292	0
12390	1
13340	0
13683	1
14870	1
15778	0
16979	1
17824	1
18024	0
18411	0
19230	0
19841	0
20097	1
20200	1
20616	0
20723	2
20865	1
21125	0
21314	1
22659	1
23673	1
25434	0
26177	0
26229	0
26542	2
26757	0
27190	1
28151	0
29174	0
30127	0
31296	0
31464	0
32720	0
33270	1
33402	0
35184	0
35299	0
35447	0
36944	0
37297	0
37530	2
37587	2
38492	1
38619	0
39082	1
40139	0
41228	1
41435	0
41989	0
42077	0
42625	1
42709	1
44661	0
45185	0
45585	1
46459	1
47736	2
48683	2
49029	0
51085	0
51833	0
52596	1
53077	0
54551	0
54697	0
55907	1
56448	1
56815	0
56933	0
58036	1
58114	1
59689	1
61095	0
61955	0
62737	1
63653	0
63763	0
64476	1
64928	1
66287	0
66952	0
70990	0
71577	0
72627	1
72953	0
73170	1
75069	1
75200	1
76690	1
78336	0
79386	1
79416	1
81215	0
81299	0
82245	1
84512	1
85624	0
88290	0
89079	0
89160	1
89175	0
89507	1
89550	0
89585	0
89772	1
89891	1
91995	0
92472	2
92997	1
98444	1
100062	1
103298	1
104430	1
105831	1
107381	1
110886	1
1157	1
1799	2
3946	0
4159	0
4520	0
5278	1
5803	0
5917	0
6291	1
6826	0
8016	2
8844	1
9171	1
9197	0
11050	1
11290	0
11344	0
11352	0
13755	2
14064	0
15204	0
15426	1
16174	0
18828	1
19155	0
20322	1
20684	0
21045	2
21931	1
22403	1
22456	0
22875	0
23604	0
23906	0
24001	0
25419	0
25552	0
29712	1
30655	0
31683	0
32130	1
33119	1
33150	0
33178	0
34208	0
35014	1
35441	1
35624	1
36878	0
37430	0
37907	0
38121	0
39345	1
40523	0
40823	0
41258	1
41340	0
42008	1
42090	0
42155	1
42723	0
43344	0
45098	0
45162	1
48507	0
50593	2
52652	0
52882	1
53407	0
55135	0
55587	0
58266	0
58545	2
59679	0
59981	1
60260	0
60332	0
61925	0
62743	0
62834	0
65254	0
65729	0
67058	1
67565	0
67878	0
68320	1
69843	0
72885	0
74209	0
74313	1
74330	0
74390	1
75661	2
76902	0
77544	0
80319	2
80666	0
80864	0
85627	0
85715	0
86709	1
86761	1
87417	0
89371	1
89661	1
92918	1
96655	1
106142	1
837	0
907	1
1610	1
1843	1
2327	0
3005	0
4744	0
4830	1
4957	1
5542	0
5880	0
5978	1
7532	0
8138	0
8193	0
8522	0
8934	1
10925	1
11052	2
11806	0
11854	1
11981	1
12768	0
13531	0
14244	1
15201	0
15259	0
15353	0
15793	0
15898	2
16532	2
17455	0
19450	0
19467	2
19792	1
20372	0
20780	1
20875	0
22771	1
23417	0
23917	1
23985	0
24925	1
25203	1
25247	2
25437	0
27371	0
28336	0
29122	0
30872	0
32287	1
32393	1
32564	0
34139	0
35105	1
35535	0
35755	1
35859	0
36177	0
36759	0
37593	1
38341	1
39377	0
40089	0
41186	0
41610	0
41973	0
42438	1
43033	0
44579	0
45009	1
45902	1
46216	1
47928	0
49544	0
49597	1
49995	1
51204	0
51614	2
52022	1
52349	0
53511	0
54066	0
54379	2
54694	1
54776	1
55080	1
57053	0
58122	0
59009	1
59658	1
59913	0
60119	0
60372	0
60642	0
60798	0
61034	1
62412	0
63849	0
65391	0
66430	0
67635	0
68289	0
68455	0
69832	0
71034	0
71045	0
71518	0
71907	0
73366	0
73988	0
74858	0
75334	0
75733	0
75951	1
78446	0
78870	0
79830	1
80251	1
80494	0
80754	1
81172	2
81353	0
82760	1
82893	1
82968	1
83604	1
83915	1
83954	2
84254	1
85289	0
86676	1
87466	0
87533	1
88522	1
90953	1
91750	2
92537	0
97544	1
99910	1
103189	1
105198	1
110653	1
115376	1
332	1
397	0
979	0
2060	0
2086	2
3002	1
4977	0
7713	0
7835	0
8807	0
10079	0
10426	0
10960	1
12600	1
13590	0
15600	1
16551	0
16749	0
16778	2
17290	1
18146	0
18362	1
18396	1
19541	0
19680	0
19687	1
19717	1
21015	0
21655	0
23583	1
23648	1
23888	0
24354	1
24590	1
25881	1
27650	1
29654	0
30663	2
32072	0
32729	1
35952	0
36309	0
37047	1
37278	0
38403	2
38414	0
40110	1
40616	1
41096	0
41994	2
42767	2
43044	1
43252	0
44513	0
44599	2
44809	0
45192	0
45619	2
45699	1
45946	1
48496	0
48787	1
51328	0
52633	0
52723	1
54614	1
54834	0
56216	1
56925	0
58160	0
58668	1
58710	1
60204	0
61070	0
61365	0
64435	0
64677	0
64916	0
65986	1
66227	0
70080	2
70542	0
71443	1
71866	0
72151	1
72521	0
73905	1
74178	0
74698	2
75420	0
75969	0
79156	0
79180	0
79304	0
80439	0
81230	0
81773	0
82823	0
83662	0
83768	1
84867	1
87476	0
88607	1
89199	1
89378	1
90122	2
92633	1
97903	1
101692	1
102593	0
109692	1
113207	1
114587	1
477	0
1735	2
2601	1
3256	1
4104	0
4233	0
4694	0
5274	1
7009	0
7872	0
7922	0
9262	2
9368	0
10771	1
10824	0
11361	1
12575	1
13375	1
13847	1
16043	1
16479	2
16597	1
17169	0
17929	0
17979	1
18448	2
18790	2
19495	0
19633	1
21195	0
22683	1
22892	0
23754	1
23856	0
23991	0
26389	2
28594	0
28808	0
30008	0
31054	0
33926	1
35699	0
35945	1
39464	1
40761	0
41280	0
43603	0
43932	1
44484	0
45618	0
47423	1
48475	0
49015	0
49291	1
49548	1
49849	0
49992	0
50375	0
53338	0
53617	0
53729	0
54064	0
54221	0
55261	0
55647	1
55803	0
57028	1
57579	0
60190	0
61100	0
61350	0
62324	0
65306	0
66082	1
66474	0
67234	1
68918	0
69361	0
69967	1
70405	0
71846	0
73157	1
73341	1
76658	1
77585	1
79275	1
79986	1
81808	1
84161	1
84786	1
87238	2
89430	0
89596	0
89836	1
94298	1
100808	1
106342	1
116895	1
77	2
712	0
1520	1
1654	1
1729	1
2724	0
3530	1
4246	0
4928	0
8640	0
9534	2
9638	0
10883	1
11707	1
11808	1
12917	2
12936	0
13733	1
13928	1
14087	1
17769	1
18107	0
18760	0
19386	0
20171	2
20858	1
20872	0
22103	0
22993	0
23397	1
24997	0
26307	0
28102	1
28478	0
29066	2
29326	0
29483	2
29599	1
29947	0
30562	1
30645	0
30791	1
30891	0
34259	0
35997	1
36489	0
36881	2
38496	1
38721	0
39294	0
40070	1
40465	0
40637	2
43679	0
44497	1
44603	0
46531	1
46690	0
46716	2
46766	1
48982	1
49938	1
49977	0
51311	0
51323	1
52101	1
52166	1
52348	0
54154	0
55684	0
57704	1
58133	0
59667	0
59733	0
61302	1
62331	0
62698	0
63202	0
63348	0
65241	0
66377	0
66860	0
67947	0
68286	1
68553	0
68775	0
68988	1
69750	1
70065	1
70582	0
71139	0
71227	0
71622	0
75857	0
76970	0
78126	1
81495	1
82632	2
83927	0
85236	1
86331	0
86922	1
87421	0
89464	0
90413	1
91186	0
93872	2
94693	2
99938	1
112985	1
117982	1
121609	2
1966	0
3919	2
4506	0
5162	1
5231	0
5443	0
7788	0
8662	1
11374	0
12825	1
13809	1
14915	1
14917	0
14992	1
15394	1
16103	0
16831	1
17620	0
18982	0
19286	0
20652	2
21014	0
21218	0
24665	1
24782	1
26511	1
26932	0
27033	0
27154	0
27189	0
29527	0
29663	1
31755	2
32093	1
32313	0
35538	0
35847	1
36175	0
38264	0
39100	0
40202	1
41411	0
41467	1
41889	2
44195	2
44527	1
45227	0
45410	0
45486	0
47010	1
47595	0
47680	0
47762	1
48083	1
48267	2
48959	0
51049	0
51151	0
51378	0
52367	1
53680	0
53800	0
54873	2
55609	0
56527	0
56700	0
56952	0
57178	0
57771	0
57999	0
62321	1
62875	0
63094	0
63734	0
64018	0
65206	2
66106	0
66621	0
68233	1
68523	1
68791	0
71965	0
72002	1
74610	1
76274	2
77264	0
77643	1
80858	0
82719	1
82725	1
83192	1
84205	1
84332	0
85119	0
88228	0
89094	0
89325	1
89552	0
99064	0
112214	1
113302	1
105	0
1407	1
1497	1
3467	2
3567	1
4544	1
4787	0
4824	0
5317	1
5417	0
5568	0
6854	1
6972	1
8863	0
10620	0
10791	0
10899	1
11381	1
13987	0
14711	1
15211	1
15498	1
16554	0
17129	1
17383	1
17984	1
18973	0
20433	1
21010	0
24928	1
25082	1
25202	0
26703	0
26751	0
27591	0
28589	1
28985	1
29350	0
29563	1
29992	1
31678	0
31993	1
32433	0
32779	1
32936	1
33398	0
33892	0
34146	2
34295	1
34975	0
36933	1
37194	1
37371	0
37873	0
38507	0
38571	2
39130	0
39190	0
39480	2
39837	0
40848	1
41317	1
41704	1
42101	0
42203	1
42914	1
43741	1
44878	0
45892	1
46080	1
48952	1
49362	0
49714	1
50264	0
50681	0
50849	1
51189	0
55970	0
56110	0
58438	0
63415	0
63506	0
63573	0
65377	1
65450	1
65741	1
66480	0
66657	0
66921	0
67865	1
68038	2
70578	1
70708	1
71533	0
72047	0
72671	1
72969	0
73806	1
74582	0
76130	2
77356	0
77443	1
77472	1
78418	1
79907	1
79932	0
79988	0
80091	1
80188	1
81036	1
81411	0
81523	0
81908	2
83284	0
83816	0
83836	0
84074	1
84457	0
85743	1
87379	2
87810	1
91286	1
93988	1
118273	1
248	1
697	0
1655	1
2706	0
3772	0
4588	1
5459	0
6480	0
6583	2
7668	0
9749	0
10597	0
11092	0
11181	0
11991	0
12313	0
12512	0
12532	0
14071	0
14092	0
14154	1
14228	1
14314	1
15243	0
15955	0
16889	1
16948	0
17928	0
18320	1
22400	1
24476	0
24896	0
25352	0
26828	1
26883	0
27157	0
28627	0
29191	0
31939	0
35544	2
36552	0
38556	0
41273	0
41578	0
41649	0
42119	0
42220	0
43228	0
43231	0
43999	1
44615	2
46311	0
46357	2
48653	0
48666	0
52434	0
54113	1
54625	0
55255	1
56831	0
58063	1
59656	1
60384	1
60554	0
60810	1
63246	0
64343	0
66128	1
68212	0
69169	0
73402	1
75954	0
76460	2
76599	1
76702	0
77027	1
77174	1
78472	1
79947	1
80055	0
81123	0
82251	0
84150	0
86420	0
87111	1
88818	2
89168	1
96948	1
102338	1
102811	2
103764	0
106285	1
109752	0
110853	1
111125	1
112790	1
113746	1
118565	1
2044	1
2604	2
4714	1
4752	0
5119	1
5564	0
8147	0
8277	1
8299	0
8724	0
9151	0
10386	0
11281	0
11359	0
14079	2
14134	0
14187	0
14490	0
15715	0
16153	0
16691	0
18872	0
18971	0
19572	0
19833	1
19858	0
20165	0
21267	0
22357	2
23246	0
23298	0
23420	1
23530	0
23941	2
24420	0
24524	1
25519	1
25989	0
26006	0
26345	0
26450	0
27514	0
30231	0
30277	0
31415	0
32499	1
32947	0
33221	2
33265	0
33998	1
34142	0
34209	1
34514	0
35016	1
35683	0
35816	2
36007	1
37714	1
38244	2
38826	0
38831	2
38889	0
39248	0
39249	0
39456	1
39908	1
40140	0
40515	0
40611	0
40645	2
40998	0
41181	1
41877	0
42573	2
43345	0
44234	0
44305	0
44439	0
45293	0
45432	1
48439	1
49202	0
50952	0
51880	1
51982	1
53382	1
53765	0
60103	0
60429	0
61427	1
62644	0
63828	2
63868	0
66574	1
66848	0
66968	0
67297	1
68218	1
68339	0
69145	1
69165	0
70444	1
71339	1
71729	1
72526	2
72890	1
73761	0
73812	0
74433	0
75194	0
75512	0
76172	2
77254	0
77965	0
78362	1
78551	0
81753	0
84490	1
85249	0
86755	1
86794	0
91928	1
107205	1
109920	1
111121	1
116446	1
118498	1
1119	0
1509	0
2633	1
2725	0
3484	1
3804	0
4801	1
5658	1
5963	1
7117	0
7480	1
7736	0
8213	0
8312	2
9796	1
9861	0
9910	0
10175	0
10180	1
10451	0
11283	2
11625	0
12014	0
13061	1
15063	1
15582	1
16256	0
18678	0
19092	1
19739	0
20151	0
20808	0
21143	0
21149	1
21363	1
24151	0
25066	1
25381	0
25569	0
25957	1
26063	0
27080	0
27288	0
28328	1
28927	0
30965	0
33036	0
34802	2
35169	0
35782	0
36042	0
37716	1
40221	1
44486	0
45839	0
45916	0
46198	0
46600	1
48076	0
48201	1
48491	0
53358	2
55636	0
56046	1
56683	0
57048	0
59481	0
60071	0
60507	0
62124	0
63072	1
63311	0
63314	0
64793	0
64937	0
65263	0
65502	0
70677	0
72203	0
74697	0
77408	0
77742	1
79140	0
79271	1
79996	1
84577	0
86482	2
86785	0
88252	1
88839	0
96475	1
109479	1
111926	1
115125	1
116537	1
118562	1
129	0
452	0
516	1
976	0
1172	0
2115	0
3485	0
4652	0
5201	0
5597	0
6149	0
6678	0
7253	1
7478	0
9472	1
11896	1
15001	1
15305	1
16227	1
16254	0
16466	2
16739	2
19117	0
19575	1
21519	0
21984	0
22289	0
24740	1
24863	0
24929	1
27195	1
29352	1
30835	0
33013	1
33486	0
33957	0
35885	1
36010	1
36914	0
37328	0
37557	0
37888	0
39725	1
41748	0
43159	1
43166	0
43349	0
43735	0
44097	1
45415	1
45908	1
47197	0
49373	0
51278	0
51600	0
52103	0
53079	0
53715	1
54152	0
55138	0
56523	0
57067	0
58516	1
58643	0
58864	0
59781	0
60428	0
60662	1
61214	1
61592	0
63205	1
64045	0
64991	0
65012	0
65418	1
65564	1
66389	2
66614	0
66643	2
67612	0
68272	1
68651	0
69376	0
70414	0
70706	0
70856	1
73436	1
73498	0
75026	0
76498	0
76841	2
76869	1
77778	1
79342	2
80077	1
80532	0
81814	0
83843	1
85027	0
85517	0
86179	0
88211	0
88417	0
88546	0
88624	1
89237	1
90322	1
94437	1
99322	1
196	0
852	2
3225	0
3349	1
3531	0
3837	0
3900	1
5612	0
6840	0
8310	0
8535	0
9050	1
9272	0
12380	1
14239	1
15534	0
16674	1
17416	0
18603	1
20118	1
20455	1
21379	0
24109	1
25738	1
26928	0
27299	0
28352	2
28768	1
29488	0
29541	1
29597	0
29620	1
33437	1
34250	1
34723	0
35397	1
36620	0
37152	0
37458	0
37997	0
38129	0
38546	0
38577	0
39139	0
39482	0
39585	1
40318	1
41584	0
41663	1
41992	0
42371	0
44072	0
44518	0
44592	2
44678	0
45600	0
46315	1
46663	0
49241	1
49848	0
51001	1
51330	0
51364	0
51806	0
52047	0
52122	0
53570	0
53819	0
53835	0
53973	1
55273	0
57106	1
57220	0
57317	0
58121	0
58175	1
58690	2
60220	0
60970	1
62467	1
62857	0
63110	0
63740	0
64467	1
64495	0
64704	0
65056	1
65081	0
65569	1
65730	2
68949	0
68977	2
69202	0
69260	0
69404	0
69845	0
70314	1
71922	0
72515	0
75327	0
77140	0
77496	1
79803	1
80571	0
80875	0
81375	1
81542	0
82751	0
83151	1
85181	0
86771	0
86809	0
88731	0
89845	1
90157	1
93411	1
103208	1
104367	1
111835	1
113367	1
114683	1
1628	0
2146	0
3867	0
3967	0
5980	0
6581	0
6586	2
8287	1
8722	0
8986	1
9345	0
10502	2
11209	0
12639	0
13860	0
15506	1
16768	1
17330	0
17983	0
18489	0
18848	0
20347	1
22117	0
24429	1
24816	1
24849	1
25480	1
25870	1
28058	1
28660	0
28696	1
28888	0
29199	0
29569	1
30987	1
31594	1
31601	0
31684	0
32918	1
36374	1
37010	1
37156	1
38976	0
39477	0
40475	0
40500	0
40868	1
42944	0
43810	1
44905	1
46375	0
47897	0
48058	0
48529	1
48655	0
51499	1
53125	0
53281	1
54454	0
54686	0
55420	0
55447	1
55696	1
55954	0
57293	0
58446	1
59321	2
60756	1
60859	0
60973	1
62169	0
63419	0
63675	0
63860	0
64265	0
64721	0
64734	0
64855	1
65213	0
66053	0
66586	1
67266	0
67785	0
67974	0
68195	0
68412	0
69393	2
71569	0
71812	0
72489	0
73881	0
75022	1
77250	0
78310	0
79317	0
79491	0
80081	0
80154	2
81391	2
84186	1
84667	1
85355	0
85485	1
88154	0
89493	0
91284	1
91530	0
97790	1
103300	1
106041	1
74	1
157	2
706	1
749	0
1768	0
7438	2
8383	0
9656	0
11202	0
11477	2
11881	0
12486	1
13972	1
14947	0
16726	1
16967	0
17986	0
18719	0
18724	0
19208	0
21088	0
21137	1
21148	0
21598	2
23982	1
25815	0
26435	0
27129	0
27706	0
28091	0
30215	1
30739	0
30928	0
32120	0
32560	0
35557	0
35657	0
36325	0
38609	1
38649	1
39692	2
42563	0
43751	0
45030	0
45800	0
46489	0
46879	0
47353	0
48074	1
49742	1
51507	0
52572	2
53372	0
53432	1
53941	0
54595	1
55372	0
56312	0
57096	0
57705	0
59110	1
60529	0
61135	0
61444	0
65104	0
66668	0
67717	1
68608	1
69952	0
70300	0
70796	0
71396	0
72390	0
73789	0
75808	0
77712	0
83274	2
85324	1
88379	1
88413	0
88921	0
91478	2
92519	0
92883	1
93835	1
96777	1
99319	1
99642	1
105425	1
110766	1
1612	0
3089	1
3758	0
5136	0
5494	1
5517	0
6080	0
7174	0
7342	0
8717	0
8737	0
11909	1
14067	1
14332	0
14470	2
14650	0
14819	1
16155	1
16180	1
17889	0
18218	2
18319	1
19423	1
19569	0
21103	1
21285	1
22015	1
27610	0
29528	1
31561	0
32901	0
33828	1
34214	2
35277	1
35836	0
36014	0
36590	0
38515	1
38714	0
39842	0
40151	1
41462	0
42991	2
43397	1
47051	0
48575	0
49874	0
50835	0
53252	0
53682	1
54270	0
55426	0
58368	0
59469	0
63532	0
63878	0
65898	0
66117	1
66353	0
66493	0
66629	1
67807	0
68607	0
69796	0
69886	0
70352	0
70693	1
71698	1
73162	0
74166	0
75968	1
76373	0
76858	1
79840	1
80447	0
81080	0
83227	1
83685	1
84932	1
85750	0
85751	0
86455	0
88023	0
88159	1
88244	0
91227	2
91393	1
92155	1
92745	1
109411	1
110615	1
118772	0
119021	1
1485	0
3859	0
4760	2
5899	2
6097	1
7344	0
8170	0
8739	1
8896	0
8948	1
9065	1
9433	0
10389	1
10487	0
11236	0
13086	2
13761	0
13872	0
14098	1
15724	0
19814	0
20422	2
20434	0
20811	1
20821	0
21413	0
22192	0
22792	0
23932	1
24274	1
26971	1
28183	0
28617	0
28983	0
30521	0
30790	2
32143	0
32223	2
32551	0
33897	1
33980	0
34966	1
35529	0
35998	0
36655	0
38855	0
40252	2
40769	0
40885	1
42171	0
42242	0
42268	0
42606	0
43758	0
44007	0
44656	0
45335	0
45764	0
46901	1
48350	1
52027	1
53050	1
53482	2
54207	0
54388	0
55517	1
58088	0
58272	0
58551	1
59118	0
60013	0
60175	0
60262	0
62447	1
62775	0
63507	2
63604	0
63862	0
65016	0
65426	0
66281	1
66811	0
67114	0
67940	0
68505	0
69507	0
71530	1
75674	2
76681	1
79911	0
80167	1
82441	0
83961	1
84476	1
85372	0
87196	1
87803	0
89146	1
91953	1
93589	2
104401	1
1463	0
6375	1
6743	0
6906	0
11428	0
12744	0
16081	1
16813	0
16838	0
16958	2
17683	0
18140	1
18431	0
19927	0
20170	0
20554	0
20589	0
20685	0
21211	1
21793	1
22089	1
22600	2
22869	1
23553	0
25306	0
25747	1
26120	0
27584	0
27632	1
28238	0
28337	1
28529	1
28566	0
28588	0
29177	1
29921	1
32761	0
33169	1
33573	1
34428	1
35636	0
35910	0
37528	1
38929	1
39313	0
39602	0
40753	0
42303	1
42434	0
44581	1
44621	1
46805	0
46839	1
48104	1
52972	1
53342	1
55071	0
55467	0
56946	0
59389	1
59638	0
59683	0
59922	0
60433	1
61207	0
62013	0
62232	1
63342	0
65445	1
66036	1
66261	1
67719	0
68308	0
69519	1
70912	1
72329	1
72728	0
72743	0
72841	0
74654	1
76246	0
77199	0
78961	1
79716	1
82288	0
82947	0
83558	0
84086	1
88289	0
88727	0
89243	1
94358	2
95322	1
98914	1
100446	1
104089	1
113218	1
533	0
3063	0
3352	1
3564	0
3587	1
5699	0
7437	0
7440	0
9210	0
9235	2
9340	0
10280	0
10294	0
14037	0
14691	1
16316	0
16574	0
16587	1
17299	1
18456	0
18538	0
19487	0
19810	0
23614	1
24623	1
25097	0
25655	0
26200	0
26390	0
27574	1
27878	0
28004	0
28708	0
28974	0
30441	1
30676	0
31542	0
32446	1
32719	1
33313	0
33423	2
34751	0
36651	2
38142	1
39916	0
40379	2
40567	0
40907	1
41323	0
41437	1
41666	1
42964	0
43636	1
45138	0
45491	0
47005	1
47029	1
48766	0
49242	2
49598	0
51435	0
56504	0
56799	0
57991	0
58424	1
59666	0
60311	0
61644	0
61787	0
62923	0
63824	0
64078	0
65195	0
65763	0
66636	0
67497	1
68647	0
68734	0
68882	0
72034	1
72147	0
73233	1
77121	0
77797	2
78593	1
81309	2
82011	2
82143	1
82428	0
83671	1
84419	0
85109	1
85501	1
86117	0
94463	1
100279	1
116049	1
118917	1
2246	0
2345	0
2412	0
2526	1
3124	0
3231	0
3511	0
4827	1
5809	1
6736	1
8848	0
9519	1
9545	1
10105	1
10331	0
10792	1
12172	1
12583	1
13908	0
15965	1
19424	2
20146	0
21704	0
21957	1
23359	1
26693	0
26974	0
27327	0
28072	0
29449	1
29598	0
29727	0
32640	0
33303	1
33524	0
35007	0
35334	0
